,class,split,name,vid,start,end,count,reps
266,front_raise,train,stu4_9.mp4,hlGqT6XDA9w,25.0,55.0,4.0,59 254 275 407
267,situp,train,stu2_64.mp4,VKSbf7kgFmw,0.0,60.0,36.0,0 84 84 122 122 161 161 197 197 233 233 269 269 309 309 348 348 386 386 422 422 461 461 501 501 540 540 577 577 615 615 658 658 694 694 735
268,squat,train,stu6_59.mp4,aFkr62fgNEU,56.0,76.0,10.0,26 66 66 100 100 141 142 181 181 222
269,front_raise,train,train929.mp4,,,,4.0,2 49 49 108
270,front_raise,train,test555.mp4,,,,4.0,28 84 84 147
271,situp,train,val1076.mp4,,,,2.0,0 143
272,situp,train,stu5_57.mp4,HQmsZBy09Lg,0.0,60.0,19.0,101 306 306 378 378 470 470 556 556 642 642 730 730 817 817 904 904 945 946
273,squat,train,stu9_69.mp4,mGvzVjuY8SY,35.0,120.0,21.0,11 105 105 228 228 340 340 444 444 544 544 646 646 749 749 858 858 962 962 1063 1138
274,pull_up,train,val828.mp4,,,,4.0,0 54 56 119
275,situp,train,stu1_56.mp4,5nkD3qZcES0,4.0,64.0,141.0,272 283 283 291 291 300 300 310 310 319 319 328 328 337 337 347 347 357 357 365 365 375 375 383 383 392 392 400 400 410 410 420 420 430 430 439 439 447 447 457 457 467 467 476 476 485 485 496 496 504 504 514 514 523 523 533 533 542 542 550 550 560 560 568 568 578 578 587 587 598 598 608 608 615 615 626 626 634 634 645 645 654 654 665 665 674 674 684 684 694 694 703 703 712 712 722 722 730 730 740 740 749 749 758 758 768 768 776 776 787 787 797 797 806 806 814 814 823 823 831 831 840 840 850 850 861 861 870 870 879 879 889 889 898 898 907 907 917 917 927 927
276,push_up,train,train2734.mp4,,,,2.0,1 131
277,push_up,train,train2649.mp4,,,,4.0,12 74 77 143
278,bench_pressing,train,stu1_2.mp4,BObC9zHTVfQ,100.0,140.0,7.0,160 282 282 407 407 505 505
279,front_raise,train,stu8_22.mp4,su7laGbU5eo,67.0,90.0,10.0,4 50 51 94 94 133 133 172 172 211
280,push_up,train,stu2_52.mp4,QSmTmY0Odwk,63.0,103.0,6.0,597 727 727 799 800 830
281,front_raise,train,stu1_16.mp4,E3abEP8SIh0,20.0,55.0,3.0,616 711 711
282,front_raise,train,stu3_17.mp4,XkwrvZLapJg,0.0,14.0,5.0,7 83 83 157 157
283,bench_pressing,train,test127.mp4,,,,5.0,0 45 45 97 97
284,push_up,train,stu1_46.mp4,5iAkAhJuisI,95.0,135.0,9.0,370 417 417 462 462 502 502 548 548
285,pull_up,train,stu4_38.mp4,vTkomI68dWQ,91.0,133.0,26.0,147 187 187 221 221 253 253 287 288 319 320 353 354 386 387 421 422 453 453 490 491 521 521 556 556 592
286,squat,train,stu10_71.mp4,xqvCmoLULNY,21.0,39.0,4.0,4 158 158 264
287,bench_pressing,train,stu10_4.mp4,blwFtEHnDzI,62.0,98.0,12.0,626 681 681 726 726 757 757 787 787 812 812 838
288,push_up,train,stu7_47.mp4,mm9qySr_HU0,0.0,33.0,16.0,2 51 52 107 113 162 162 216 221 274 278 331 335 383 384 453
289,bench_pressing,train,stu5_6.mp4,4n02ZfAu90I,0.0,50.0,5.0,594 685 685 812 812
290,jump_jack,train,stu3_24.mp4,nGaXj3kkmrU,25.0,46.0,13.0,52 81 81 109 109 197 197 271 271 298 298 326 326
291,situp,train,train3316.mp4,,,,4.0,27 97 97 168
292,front_raise,train,stu4_10.mp4,LMN4-aYTGts,0.0,21.0,13.0,5 42 42 92 93 145 145 194 194 243 243 296 297
293,push_up,train,stu2_50.mp4,mdW72HhohPA,0.0,61.0,25.0,197 427 427 465 465 514 514 565 565 613 613 666 667 719 719 774 774 823 824 873 873 921 921 966 966
294,pull_up,train,stu4_30.mp4,CpwK4m3aXWg,56.0,88.0,1.0,60
295,front_raise,train,stu2_19.mp4,nvufDW-MSQk,30.0,55.0,5.0,29 148 148 272 272
296,bench_pressing,train,stu8_2.mp4,bwgHfdING5E,20.0,50.0,11.0,196 256 256 287 287 316 316 344 344 370 370
297,pull_up,train,stu5_41.mp4,YVi8tlbOTCU,12.0,72.0,34.0,17 55 55 83 83 124 124 157 157 191 191 227 227 261 261 296 297 331 331 367 367 404 404 442 442 478 478 513 513 554 554 593 593 633
298,front_raise,train,stu1_21.mp4,sOcYlBI85hc,25.0,53.0,4.0,190 281 281 371
299,squat,train,val1256.mp4,,,,2.0,60 171
300,push_up,train,stu9_49.mp4,niGHqQ06pe8,30.0,60.0,5.0,342 417 496 559 610
301,push_up,train,stu6_45.mp4,vpOsf18DMic,122.0,154.0,10.0,75 155 156 258 259 339 339 408 408 489
302,bench_pressing,train,stu4_6.mp4,TkiZ3ETFW5c,0.0,58.0,8.0,671 722 722 752 752 785 786 820
303,pull_up,train,stu9_43.mp4,tAtMrszB45o,770.0,830.0,18.0,70 166 166 250 250 331 331 415 415 499 499 587 587 678 678 769 769 871
304,squat,train,test2326.mp4,,,,2.0,5 118
305,jump_jack,train,stu3_30.mp4,VGOa8ajL3aY,0.0,15.0,16.0,0 15 15 26 26 38 38 52 52 64 65 77 77 90 90 102
306,jump_jack,train,stu8_29.mp4,QLrMu4mEZvw,18.0,78.0,41.0,105 139 139 170 170 201 201 231 231 261 261 293 293 319 319 351 351 383 383 412 412 438 438 472 472 500 500 535 535 563 563 590 590 618 618 648 648 678 678 712 712
307,situp,train,stu1_58.mp4,doi53BWc7nI,3.0,63.0,7.0,3 187 187 561 561 763 763
308,situp,train,stu4_55.mp4,knUi-_EnCTM,77.0,127.0,16.0,1 37 38 81 81 138 139 185 186 256 258 327 455 533 534 596
309,push_up,train,train2645.mp4,,,,3.0,3 105 113
310,pull_up,train,stu6_27.mp4,1JaET4xSGBQ,24.0,52.0,5.0,2 64 67 130 178
311,pull_up,train,stu4_31.mp4,cUGRuWMbosk,0.0,34.0,6.0,127 235 235 353 353 444
312,bench_pressing,train,stu2_8.mp4,TepMbajqUfA,130.0,184.0,14.0,125 156 157 186 187 214 214 241 242 270 270 298 299 327
313,squat,train,stu3_72.mp4,_p7MWuLC6m8,2.0,12.0,1.0,127
314,jump_jack,train,stu8_24.mp4,1ZPXgYvbLFg,0.0,60.0,21.0,199 237 237 287 287 318 549 613 614 693 693 764 764 841 984 1026 1026 1056 1056 1082 1082
315,push_up,train,val892.mp4,,,,2.0,3 118
316,front_raise,train,test557.mp4,,,,3.0,24 111 113
317,squat,train,stu8_68.mp4,QdY78tvKlxA,,,3.0,113 160 160
318,bench_pressing,train,stu5_10.mp4,zWo12lw6UDM,14.0,66.0,8.0,708 768 768 824 824 875 875 926
319,pull_up,train,test1483.mp4,,,,5.0,3 57 57 107 107
320,situp,train,stu4_53.mp4,hImH_YXgs4E,28.0,90.0,9.0,18 125 209 312 386 487 554 781 783
321,jump_jack,train,stu2_31.mp4,bUrgZ62nRtA,67.0,89.0,19.0,82 118 118 145 145 172 172 198 198 228 228 253 253 285 285 316 316 342 342
322,front_raise,train,test570.mp4,,,,3.0,0 95 95
323,pull_up,train,stu10_40.mp4,uM4lDTX7tPQ,165.0,197.0,12.0,0 43 43 84 289 336 336 388 388 458 458 512
324,squat,train,stu2_70.mp4,Q_cGV6pz48w,5.0,55.0,13.0,151 208 208 251 251 301 301 349 350 396 396 444 444
325,bench_pressing,train,stu1_13.mp4,_lnaOyvFw9w,225.0,285.0,34.0,149 186 186 220 220 253 253 285 285 317 317 351 351 389 389 425 425 457 457 489 489 526 526 562 562 599 599 635 635 669 669 707 707 745
326,squat,train,stu4_67.mp4,keg8Zh7Gmhg,78.0,121.0,9.0,204 279 337 418 559 627 705 774 777
328,jump_jack,train,train1614.mp4,,,,9.0,3 35 36 66 68 98 99 129 130
329,squat,train,stu1_69.mp4,aFkr62fgNEU,125.0,149.0,9.0,122 174 174 214 214 257 257 299 299
330,front_raise,train,stu8_18.mp4,D4Eo3Ou5uNw,0.0,24.0,9.0,45 126 127 199 199 275 275 358 358
331,jump_jack,train,stu8_33.mp4,Xn0nk5ua6lI,47.0,66.0,7.0,6 164 164 271 271 355 355
332,jump_jack,train,stu8_26.mp4,BkzTOA4t8ME,0.0,12.0,10.0,30 61 61 84 84 109 109 134 134 155
333,push_up,train,stu1_43.mp4,2Oe9PTp39Qo,54.0,114.0,9.0,12 141 141 286 286 424 424 560 560
334,squat,train,stu3_71.mp4,WGJ4qGqz_Dc,9.0,20.0,2.0,41 163
335,situp,train,stu4_51.mp4,9EmXL0PyV4k,19.0,55.0,6.0,45 157 159 260 407 589
336,pull_up,train,stu2_42.mp4,SEslPcX8Vs0,111.0,171.0,14.0,2 78 78 123 124 167 167 208 209 249 249 295 295 346
337,pull_up,train,stu1_42.mp4,xy57r5nsa74,90.0,110.0,10.0,45 83 83 131 131 175 175 221 221 276
338,push_up,train,stu3_48.mp4,VINjLgOWLps,32.0,90.0,54.0,14 42 42 89 89 115 115 137 137 160 461 505 505 533 533 557 557 580 580 602 602 626 627 650 650 675 675 697 697 719 719 741 741 765 765 786 786 809 809 832 832 854 854 878 878 903 903 922 922 945 945 968 968 992
339,squat,train,stu8_66.mp4,kAyPtB2-Jkk,122.0,146.0,5.0,41 161 161 256 256
340,jump_jack,train,train1678.mp4,,,,11.0,6 29 30 56 56 82 83 106 107 131 132
341,situp,train,stu9_62.mp4,Xpyfp4OgU1w,37.0,97.0,2.0,1353 1443
342,push_up,train,stu3_49.mp4,WkRyOOQCVbo,70.0,115.0,39.0,7 33 33 59 59 91 91 134 134 168 168 201 201 234 234 263 267 299 299 326 327 356 356 385 385 415 415 443 443 475 475 510 510 543 544 573 573 603 603
343,front_raise,train,stu2_18.mp4,IERvJTnbjKg,347.0,400.0,39.0,59 104 104 147 147 199 199 241 241 287 287 335 335 379 379 427 427 472 472 517 742 761 761 776 777 791 792 807 807 823 823 838 838 854 854 870 870 887 887
344,bench_pressing,train,stu2_2.mp4,2EnpoEwAAGs,0.0,15.0,4.0,10 135 135 247
345,situp,train,stu10_55.mp4,8St2AVKs3ns,0.0,60.0,24.0,1 36 36 79 79 122 122 168 168 215 215 263 263 310 310 358 358 407 407 456 456 510 510 572
346,bench_pressing,train,stu10_7.mp4,N7qPhU7UibA,208.0,240.0,2.0,507 642
347,front_raise,train,stu8_21.mp4,QoVwjxY245c,5.0,17.0,3.0,45 146 146
348,squat,train,stu7_69.mp4,tvlJoPrgeMI,44.0,81.0,20.0,3 67 67 122 122 176 176 226 227 277 278 327 327 379 380 428 430 480 481 535
349,pull_up,train,stu8_36.mp4,5CNu_FUFYS4,0.0,45.0,6.0,17 227 227 431 431 614
350,jump_jack,train,stu3_22.mp4,8DABwdUPNI0,0.0,18.0,11.0,0 44 44 85 85 120 120 167 167 203 203
351,squat,train,train3951.mp4,,,,4.0,5 54 55 152
352,situp,train,stu5_54.mp4,D2OegkxHZUM,40.0,80.0,26.0,34 57 57 77 78 100 100 118 118 140 140 160 160 181 181 201 201 221 221 243 243 262 262 285 285 307
353,front_raise,train,test577.mp4,,,,3.0,6 80 80
354,squat,train,stu9_70.mp4,nJ-6gl2HohE,233.0,249.0,4.0,116 188 188 242
355,squat,train,stu10_70.mp4,SW_C1A-rejs,105.0,124.0,5.0,22 97 97 168 230
356,front_raise,train,stu9_14.mp4,03Ko2HMU6Dk,13.0,40.0,11.0,30 77 77 132 132 174 174 217 217 288 288
357,jump_jack,train,stu2_33.mp4,ZrC0c9R1ajQ,17.0,42.0,27.0,41 76 76 103 103 128 128 153 153 176 176 205 205 231 231 256 256 281 281 305 305 330 330 357 357 381 381
358,bench_pressing,train,stu7_11.mp4,vcBig73ojpE,232.0,295.0,4.0,254 540 546 729
359,bench_pressing,train,stu9_7.mp4,UxUHSXa_Nus,40.0,72.0,6.0,102 193 193 267 323 362
360,bench_pressing,train,stu2_7.mp4,sFLOwu-ogX4,206.0,265.0,11.0,610 823 835 905 907 973 975 1046 1050 1133 1134
361,situp,train,stu6_55.mp4,ZBTFEnbhsJk,70.0,105.0,2.0,168 248
362,squat,train,stu2_68.mp4,c4qm-jLHvTE,124.0,172.0,25.0,95 145 145 191 191 243 243 293 293 341 341 391 392 435 435 485 485 536 536 586 586 639 639 686 687
363,pull_up,train,stu5_39.mp4,tAtMrszB45o,60.0,90.0,7.0,145 228 228 308 308 397 398
364,squat,train,stu9_68.mp4,LSj280OEKUI,350.0,395.0,20.0,149 192 192 232 232 278 278 321 321 362 363 405 405 444 444 485 485 529 529 570
365,jump_jack,train,stu8_27.mp4,fRqf-O3-3Yw,20.0,80.0,49.0,27 54 54 77 77 102 102 124 124 148 148 171 171 194 194 218 218 241 241 264 264 286 286 311 311 333 333 356 356 378 378 403 403 427 427 451 451 477 477 497 497 521 521 542 542 565 565 589 589
366,push_up,train,stu9_53.mp4,SBlYpbORLK4,18.0,62.0,39.0,101 132 132 157 157 181 181 206 206 229 229 256 256 279 279 305 305 329 329 352 352 378 378 402 402 428 428 453 454 480 481 506 506 529 529 557 557 580 580
368,push_up,train,train2676.mp4,,,,3.0,0 66 115
369,push_up,train,stu1_49.mp4,JrGk-YpmBIo,8.0,47.0,15.0,49 79 79 153 153 216 216 276 363 417 417 495 495 576 576
370,squat,train,test2299.mp4,,,,2.0,1 128
371,jump_jack,train,stu3_27.mp4,oQW8rQtPJAY,118.0,178.0,70.0,0 27 27 53 53 78 78 104 104 131 131 157 157 181 181 208 208 235 235 261 261 285 285 312 312 337 337 362 362 390 390 415 415 439 439 465 465 490 490 518 518 544 544 569 569 593 593 620 620 645 645 668 668 694 694 719 719 746 746 772 772 799 799 822 823 847 847 873 873 900
372,squat,train,test2309.mp4,,,,2.0,0 151
373,pull_up,train,stu4_37.mp4,uM4lDTX7tPQ,120.0,164.0,6.0,575 682 684 798 800 899
374,pull_up,train,stu9_39.mp4,ItrXUW4KGvU,0.0,40.0,8.0,15 90 132 224 259 347 390 472
375,jump_jack,train,stu10_28.mp4,nnC7FWBM8ZI,14.0,37.0,8.0,0 97 97 178 178 271 271 348
376,push_up,train,stu7_48.mp4,nbDCYe0WAto,56.0,115.0,9.0,0 199 200 300 302 399 479 605 781
377,jump_jack,train,stu6_25.mp4,Xk6U33W9azo,98.0,138.0,35.0,53 80 80 107 107 138 138 175 175 211 212 235 235 272 272 315 315 340 340 368 368 401 401 443 443 471 472 496 496 533 534 573 573 597 597
378,pull_up,train,stu6_26.mp4,1anF-jFbX-U,13.0,46.0,10.0,124 165 165 233 235 295 299 364 365 423
379,situp,train,train3365.mp4,,,,13.0,0 24 24 47 47 76 76 98 98 120 120 143 143
380,front_raise,train,test584.mp4,,,,5.0,5 39 39 79 79
381,push_up,train,stu9_46.mp4,3C9QeFc0GRM,144.0,174.0,6.0,9 81 81 151 151 237
382,squat,train,stu7_68.mp4,QKEhozqGSN8,70.0,106.0,20.0,71 107 108 140 140 173 173 208 208 243 244 275 277 306 306 340 340 372 372 410
383,front_raise,train,stu10_21.mp4,PhFznEhvqXk,0.0,12.0,2.0,66 146
384,push_up,train,stu7_51.mp4,YljIR6ltjKc,52.0,85.0,47.0,63 85 87 103 104 120 121 135 135 151 152 166 167 183 183 199 200 213 214 229 229 244 244 258 259 273 273 289 290 305 306 319 320 335 336 350 350 365 366 380 380 395 396 410 410 424 424
385,bench_pressing,train,train186.mp4,,,,2.0,10 126
386,pull_up,train,stu10_35.mp4,dZ7exW2Q_L0,0.0,38.0,11.0,42 114 114 186 186 252 252 322 322 389 389
387,jump_jack,train,stu7_27.mp4,dx3zOWdOw_A,420.0,450.0,30.0,61 84 85 107 107 130 131 153 153 175 175 198 198 220 220 242 242 265 266 287 287 309 309 332 332 354 354 377 378 400
388,bench_pressing,train,stu10_11.mp4,XQjEHDMvbqY,190.0,250.0,20.0,397 465 465 509 510 553 554 598 598 640 640 684 684 726 726 769 769 816 816 859
389,bench_pressing,train,stu10_2.mp4,5T72H4JQ9CA,15.0,65.0,11.0,811 867 867 910 910 951 951 998 998 1043 1043
390,bench_pressing,train,stu3_7.mp4,zvFqrTdV4Y4,80.0,120.0,16.0,119 199 200 242 242 285 285 327 328 367 367 429 429 479 479 528
391,jump_jack,train,stu3_26.mp4,oQW8rQtPJAY,10.0,70.0,62.0,217 246 246 269 269 296 296 322 322 347 347 373 373 398 398 423 423 447 447 471 471 495 495 519 519 544 544 567 567 594 594 617 618 642 642 667 667 692 692 717 717 743 744 768 768 793 793 819 819 844 844 870 870 895 895 921 921 948 948 973 973 998
392,bench_pressing,train,stu9_6.mp4,NtkPYpONfdY,123.0,133.0,5.0,75 112 112 154 154
393,squat,train,stu8_67.mp4,PbUP5J3HdmA,1.0,12.0,3.0,20 120 120
394,squat,train,val1258.mp4,,,,3.0,5 90 90
395,jump_jack,train,stu2_29.mp4,2wrQJIzWxUA,29.0,66.0,28.0,1 40 136 174 174 201 201 230 230 256 256 284 284 312 312 339 339 366 366 389 389 418 418 446 446 472 472 499
396,pull_up,train,stu2_41.mp4,Q3p3SlhBHOg,0.0,76.0,26.0,155 202 202 239 239 281 281 319 319 363 364 410 411 456 456 497 497 547 547 591 591 630 631 682 682 720
397,push_up,train,stu6_43.mp4,t0QZmiXBC-Q,28.0,50.0,19.0,27 57 57 86 86 117 118 148 149 177 179 212 212 244 245 278 278 304 304
398,pull_up,train,stu7_41.mp4,pjVF61SepS4,8.0,20.0,4.0,31 152 152 215
399,bench_pressing,train,stu9_4.mp4,kA5VqR9eQJA,0.0,55.0,8.0,169 259 259 402 402 537 537 673
400,front_raise,train,stu9_23.mp4,sAq_ocpRh_I,45.0,70.0,5.0,34 163 195 330 331
401,bench_pressing,train,test118.mp4,,,,6.0,0 41 41 89 90 174
402,situp,train,stu10_57.mp4,DRu3iU6YJig,559.0,608.0,31.0,0 41 41 82 82 127 127 171 171 217 217 264 264 306 306 354 354 402 402 449 449 496 496 543 543 590 590 638 638 684 684
403,pull_up,train,stu2_44.mp4,YR7sKh2tTRo,16.0,59.0,10.0,81 118 119 151 151 179 179 207 212 286
404,push_up,train,stu10_45.mp4,IODxDxX7oi4,0.0,53.0,14.0,4 111 111 215 215 323 323 444 444 526 526 606 606 694
405,pull_up,train,train2464.mp4,,,,4.0,2 50 50 123
406,front_raise,train,stu10_20.mp4,mxPSKwWtezQ,25.0,60.0,8.0,28 212 212 327 327 458 458 558
407,bench_pressing,train,test125.mp4,,,,3.0,11 42 42
408,front_raise,train,stu10_14.mp4,9p7QDGxjIF4,10.0,50.0,14.0,49 135 135 212 212 289 290 363 364 432 432 498 498 564
409,bench_pressing,train,stu1_3.mp4,HXciLeU20Vc,43.0,88.0,4.0,6 96 96 223
410,pull_up,train,train2523.mp4,,,,4.0,0 54 54 128
411,squat,train,stu3_69.mp4,SqGygmowraU,0.0,15.0,10.0,10 49 49 93 93 135 135 178 178 220
412,situp,train,stu8_55.mp4,tzfu4euI2Jw,330.0,360.0,10.0,42 106 106 144 144 197 197 245 245 295
413,push_up,train,stu4_43.mp4,IODxDxX7oi4,90.0,121.0,10.0,28 97 97 173 174 249 250 349 350 438
414,squat,train,test2318.mp4,,,,4.0,9 59 59 127
415,push_up,train,stu3_45.mp4,lnR_kb5Wjf8,29.0,89.0,25.0,8 78 78 161 161 240 241 323 323 403 403 487 487 567 567 639 639 720 720 804 804 889 889 968 968
416,squat,train,stu3_70.mp4,TOQiJsSw7Wk,80.0,100.0,12.0,33 123 123 214 214 237 237 262 262 287 287 311
417,jump_jack,train,stu10_30.mp4,vlHk3EivPfU,93.0,100.0,4.0,61 95 95 127
418,situp,train,stu9_60.mp4,MsivMAyo7Io,0.0,42.0,4.0,816 897 897 966
419,pull_up,train,train2484.mp4,,,,7.0,0 36 36 77 77 120 120
420,bench_pressing,train,stu7_7.mp4,rxD321l2svE,0.0,40.0,4.0,210 293 293 349
421,squat,train,stu3_60.mp4,6A8eSX3yseM,3.0,10.0,4.0,8 65 65 111
422,jump_jack,train,test990.mp4,,,,5.0,3 60 61 117 117
423,bench_pressing,train,stu2_10.mp4,UWhSOCvSWSQ,101.0,122.0,6.0,104 163 163 215 215 275
424,situp,train,stu1_53.mp4,,,,9.0,136 169 169 196 196 218 218 242 242
425,squat,train,stu6_60.mp4,Eir-KRad0zw,22.0,80.0,35.0,115 159 159 203 203 246 247 284 284 329 330 374 374 420 421 463 464 502 504 549 549 593 593 636 636 684 684 731 732 772 773 815 817 863 865
426,squat,train,stu5_63.mp4,F95zLXItcew,140.0,172.0,21.0,20 61 61 106 106 148 148 194 194 233 233 282 282 321 321 368 368 412 412 457 457
427,situp,train,stu6_50.mp4,lNzDHNQ0dxA,0.0,50.0,9.0,468 590 590 677 677 776 777 868 868
428,squat,train,stu3_68.mp4,rHe6gk6dYA4,60.0,110.0,17.0,264 337 337 397 397 465 465 533 533 602 602 660 660 752 752 813 813
429,push_up,train,stu4_44.mp4,NJpJHkC8kGc,63.0,103.0,9.0,210 271 272 330 406 463 466 524 532
430,pull_up,train,stu3_33.mp4,46jBNbEVkk0,0.0,25.0,10.0,255 350 350 386 386 420 420 454 454 488
431,push_up,train,stu4_48.mp4,VcODVuYFMrI,12.0,42.0,8.0,95 160 164 249 257 316 331 389
432,front_raise,train,train1022.mp4,,,,3.0,52 125 125
433,push_up,train,stu10_52.mp4,XfVcAoqR4LA,185.0,240.0,37.0,48 99 99 139 139 176 176 211 211 246 246 281 281 318 318 354 354 391 392 431 431 472 473 514 514 559 559 605 605 652 652 697 697 744 744 796 797
434,jump_jack,train,stu10_27.mp4,HYltKvsOA1g,11.0,30.0,18.0,8 48 48 78 78 107 107 136 136 166 166 196 196 224 224 254 255 283
435,situp,train,stu10_61.mp4,tzfu4euI2Jw,136.0,175.0,15.0,92 138 138 163 163 187 187 209 209 232 232 255 255 277 277
436,push_up,train,stu1_45.mp4,4puQB_vYZls,50.0,83.0,6.0,127 177 177 228 228 285
437,situp,train,val1075.mp4,,,,3.0,29 98 98
438,pull_up,train,train2502.mp4,,,,6.0,28 66 66 102 102 145
439,pull_up,train,stu3_40.mp4,SxPCU5RKzsk,80.0,110.0,6.0,356 423 424 468 468 531
440,bench_pressing,train,stu2_13.mp4,ym_fcBbq5Mc,0.0,15.0,11.0,88 130 130 161 161 191 191 222 222 255 255
441,bench_pressing,train,train184.mp4,,,,2.0,42 155
442,push_up,train,stu5_44.mp4,HqZ4EoeJIlQ,42.0,92.0,12.0,148 205 205 256 256 315 315 373 373 430 430 493
443,situp,train,test2003.mp4,,,,6.0,7 27 27 51 51 77
444,bench_pressing,train,stu3_6.mp4,wPZaCYd4bbo,25.0,75.0,6.0,140 198 198 276 276 349
445,squat,train,stu2_67.mp4,3aWeFsczEso,131.0,180.0,11.0,8 54 54 104 104 149 149 194 194 242 242
446,squat,train,stu10_66.mp4,c4qm-jLHvTE,15.0,56.0,25.0,130 170 170 207 207 246 246 283 283 327 327 369 369 409 409 448 448 489 489 530 530 573 573 617 617
447,push_up,train,train2745.mp4,,,,2.0,5 119
448,jump_jack,train,stu6_19.mp4,nSd2ebFATi8,20.0,44.0,16.0,315 343 343 367 367 392 392 418 418 445 445 467 467 495 495 519
449,situp,train,val1099.mp4,,,,4.0,45 97 97 150
450,bench_pressing,train,stu8_13.mp4,vZ2UeEX8FbA,150.0,180.0,5.0,185 275 275 319 319
451,bench_pressing,train,stu1_6.mp4,mzhAcQZcTzs,0.0,44.0,11.0,204 247 247 285 285 318 318 353 353 393 496
452,bench_pressing,train,stu2_9.mp4,Uk61vYNowbE,367.0,418.0,9.0,526 577 578 610 611 642 643 674 675
453,squat,train,stu3_63.mp4,H-Fxfc38B8U,257.0,270.0,7.0,2 56 56 111 111 161 161
454,pull_up,train,stu3_41.mp4,zsA1p9SShdQ,24.0,32.0,1.0,37
455,jump_jack,train,stu4_20.mp4,gG2Z1siSvkk,0.0,11.0,11.0,2 29 30 52 52 75 76 92 93 113 114
456,pull_up,train,val820.mp4,,,,4.0,11 81 84 160
457,push_up,train,stu5_42.mp4,2XMZH8Qnwro,13.0,72.0,23.0,28 50 50 74 74 99 99 122 123 147 147 170 422 481 801 825 825 853 853 878 878 899 899
458,jump_jack,train,test944.mp4,,,,10.0,2 27 28 56 56 82 84 107 108 137
459,front_raise,train,stu6_11.mp4,oMQIR6tk2Ag,0.0,40.0,22.0,107 127 127 146 146 162 162 180 180 198 198 219 219 238 238 264 264 288 288 313 331 410
460,front_raise,train,stu6_14.mp4,Zm-CxQBxYMo,1.0,22.0,4.0,47 112 112 190
461,squat,train,stu6_71.mp4,Z52oyvqe4EA,12.0,22.0,2.0,53 152
462,pull_up,train,stu7_37.mp4,gQZ6rcKRP1Y,95.0,130.0,15.0,0 53 54 111 113 173 174 240 240 300 662 680 680 697 697
463,squat,train,stu10_62.mp4,353LqwNjcCw,1.0,10.0,3.0,6 69 70
464,situp,train,stu8_51.mp4,DRu3iU6YJig,647.0,678.0,25.0,55 87 87 120 120 154 154 188 188 217 217 253 253 288 288 324 324 360 360 394 394 432 432 467 467
465,front_raise,train,stu3_14.mp4,su7laGbU5eo,48.0,60.0,3.0,3 136 136
466,front_raise,train,train941.mp4,,,,4.0,39 108 108 171
467,situp,train,test1995.mp4,,,,5.0,53 97 97 142 143
468,front_raise,train,test541.mp4,,,,3.0,0 112 112
469,situp,train,stu6_49.mp4,DWBPH03N9Xk,50.0,83.0,5.0,85 159 167 283 291
470,bench_pressing,train,test168.mp4,,,,3.0,5 86 86
471,pull_up,train,stu9_40.mp4,J0oF90cFazY,0.0,44.0,27.0,75 123 123 167 167 210 210 250 250 289 289 331 331 373 373 417 417 458 458 500 501 537 537 580 580 622 622
472,squat,train,stu6_64.mp4,JLYKzKcc_Us,175.0,192.0,3.0,118 216 237
473,pull_up,train,stu5_34.mp4,A8q4y4E8MS0,20.0,76.0,52.0,91 102 102 113 113 124 124 136 136 145 145 156 156 167 168 179 179 189 189 201 201 211 211 222 222 234 234 246 246 256 256 269 269 281 281 294 294 309 314 331 440 453 453 465 465 475 475 486 486 499 499 523
474,jump_jack,train,stu8_31.mp4,UPe3SwAKUSs,1.0,28.0,26.0,5 32 32 60 60 92 92 121 121 149 149 180 180 210 210 241 241 270 270 299 299 329 329 360 360 391
475,front_raise,train,train970.mp4,,,,5.0,40 88 88 138 138
476,push_up,train,stu9_54.mp4,WkRyOOQCVbo,0.0,60.0,26.0,145 207 208 265 265 310 310 359 359 405 405 448 449 523 523 593 593 654 654 708 708 764 764 819 819 875
477,pull_up,train,stu4_32.mp4,EUw66O4VvoA,170.0,206.0,4.0,157 206 206 307
478,pull_up,train,stu3_35.mp4,C26OAQfZX7Q,29.0,41.0,5.0,144 201 201 238 238
479,push_up,train,val886.mp4,,,,5.0,0 44 44 102 103
480,squat,train,stu1_67.mp4,5ZShK3AlGCk,255.0,300.0,20.0,104 137 137 182 182 229 229 273 273 325 325 368 368 418 418 467 467 513 513 563
481,jump_jack,train,stu7_25.mp4,6s2Eqbh_GoA,0.0,15.0,15.0,0 23 24 51 53 81 82 111 112 141 142 172 173 204 204
482,situp,train,stu6_53.mp4,ro0svIr1UTI,930.0,970.0,28.0,27 66 67 103 103 145 145 179 179 227 227 270 271 313 313 355 355 396 397 438 439 478 478 523 524 558 559 598
483,jump_jack,train,stu9_33.mp4,JKhR1xZXhlU,0.0,33.0,16.0,96 139 139 182 183 224 272 312 312 356 356 401 418 442 442 464
484,push_up,train,stu3_43.mp4,cC9OcmquRxc,0.0,35.0,45.0,480 515 515 544 544 560 560 572 572 586 586 596 596 606 606 619 619 631 632 642 642 652 652 665 665 677 677 689 689 700 700 710 710 720 721 732 732 743 744 754 754 766 766 777 777
485,bench_pressing,train,stu1_7.mp4,TepMbajqUfA,230.0,250.0,1.0,400
